Mesure{Lemma='three-month-old', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='golf', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='merit', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='boss', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='and_ignorance', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='joked', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='insufficient', _positive=0.0, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='aaron_lwmiss', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='>>', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='andy_carroll', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='ritchie', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='tall', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='too-frosty', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='eplayfulerimentation', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='forclubfitnesshas', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='nfc_west', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='recapitulation', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='lugo_saxa', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='hyperventilate', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='homefield', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='along_with_the_game', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rampantly', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='open-ended', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='phish', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='blandly', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='clout', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='coke', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='cringe-inducing', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='the_coming_alive_tour', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='bog', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='janklowicz-mann', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='justinsacherhey', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='toss', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='interesing', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='cold-fish', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='rt_mr_stickball_dec', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='grueling', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='7Smiley0pmKST', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='wesley_walker', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sports-movie', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='loopiness', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='handout', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='cpr_c', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='caricature', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='spread', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='sommers', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='reassign', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='macedonia', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='walk', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='the_grenader', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='frissons', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='milton_bearden', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='israelis', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='neck', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='croc', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='whippersnappers', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='accuracy', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='millionaire', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='morrison', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='andrew_bartsch', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='gai', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='society_destroys_mind', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='gentleman', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='script', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='kpeng', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='metropolis', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='Messengerlady7', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='authenticate', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='standup', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='i_never', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='keynote', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='microsoft_ux_tour', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='thanksgiving', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='patel', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='windmill', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='will', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='banda', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='voting', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dunhill', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='shine', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='THEALUMNI1will', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ackerman', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='incessantly', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='[??:??/??/??:4.10:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pc', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='guardia_civil', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='vietnamese', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='action-packed', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='mayors_embrace_kyoto_rules', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='jazzman', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='makeithappen', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='startin', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pre-debate', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sons_of_anarchy', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dean', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='red_handed', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sat_johal_of_crows_nest_films', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='oscar-sweeping', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='barbaric', _positive=0.0, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='flimsy', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='whirlwind', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='whenever', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='nets', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='san_franc', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='bazaar', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='meettherealjuicyjandrealwizkhalifawithhill_gonzznovember', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='real_america', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='snippy', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='proudly', _positive=0.0, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='moroccan', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='por', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='spinach', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='saudi', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='anton', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='murray_state_'s_zay_jackson', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='boo', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='migrate', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='l_james', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='koshashvili', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='kennedy_space_center', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='the_new_king_of_search', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='eugene_r', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='treaster', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='master', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='6PM', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='[??:??/??/1992:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='reflection', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='katrina-welfare_baton_rouge', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='espite', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='125', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='feral', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='derekblasberg_uh-oh', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='shaun', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='deprivation', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='yours_today', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='bone-chilling', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='male-ridden', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='simone', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='haley_barbour', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='slobber', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='environmental', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='consider', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='sideshow', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='method', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='mon_amour', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='resonate', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='melinda_abney', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='punchestown', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='head-on', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='pillage', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='pm_live_on_espn_espn_hd', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='saving', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='snack', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='unrelated', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='384.4', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ca_sat', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='drably', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='recall_election', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='version_of_the_ipad', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='fricking', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='8_times', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='slow-cooked', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='runway_class_for_tonight', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='[??:??/??/2004:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='onion-domed', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='gushy', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='rae', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='mimic', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='cmon_man', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='Y2J', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='amusement', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='jose_ramos-horta', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='incorporate', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='melange', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='nacho_flores', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='unwillingness', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='waster', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='[??:??/??/??:8.00:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='grandstanding', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='giannini', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='josef', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='sinbadbad_i', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='gospel', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='unforgivably', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='aldrich', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='metropolitan_police_commissioner_ian_blair', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='divine_vessel', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='2005', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='tjvictoriacnd', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='smeary', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='[J:18/8/??:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='cholesterol', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='feelgood', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='jim_irsay', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='o2', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='madcap', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='france-chirac_paris', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dwight_eisenhower', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rt_servetheway', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='best_debate', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='toni', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='helpin', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='heft', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
